,ISO Code,Country,Region,Year,Cluster,Index,Infrastructure,Affordability,Consumer Readiness,Content and Services,Network coverage,Network performance,Spectrum,Mobile data affordability,Handset affordability,Taxation,Mobile Ownership,Basic Skills,Gender Equality,Local Relevance,Online Security,2G Population Coverage,3G Population Coverage,4G Population Coverage,5G Population Coverage,Mobile download speeds,Mobile upload speeds,Mobile latencies,Spectrum assigned in bands below 1GHz,Spectrum assigned in bands between 1-3GHz,Spectrum assigned in bands between 3-6GHz,Spectrum assigned in mmWave bands,Affordability of entry basket (1GB),Affordability of higher basket (5GB),Affordability of entry basket (1GB) for poorest 40%,Affordability of higher basket (5GB) for poorest 40%,Device affordability,Device affordability for poorest 40%,Cost of taxes on mobile data,Cost of taxes on handsets,Cost of sector specific taxes on mobile data,Mobile ownership,Literacy,School Life Expectancy,Gender gap in mobile ownership,Gender gap in mobile internet,Top-Level Domains (TLDs) per person,E-Government Score,Mobile Social Media Penetration,Locally developed apps per person,Digital Language Support,Language accessibility of top ranked apps,Cybersecurity Index
0,AFG,Afghanistan,South Asia,2014,Discoverer,18.85,19.49,12.99,22.48,22.21,31.72,1.57,30.86,4.69,0.0,55.56,30.85,36.59,0.0,21.13,26.5,88.6,35.0,0.0,,1.17,3.53,0.0,33.48,26.93,,,9.38,9.38,0.0,0.0,0.0,0.0,66.67,100.0,0.0,30.85,43.0,30.18,0.0,0.0,39.39,18.11,3.66,21.11,32.46,0.0,26.5
1,AFG,Afghanistan,South Asia,2015,Discoverer,21.11,20.6,18.02,23.26,23.0,32.96,3.12,30.86,17.28,0.0,55.56,32.17,37.62,0.0,22.29,25.83,89.0,37.89,0.0,,3.37,6.0,0.0,33.48,26.93,,,22.47,22.47,12.09,12.09,0.0,0.0,66.67,100.0,0.0,32.17,43.0,32.24,0.0,0.0,39.43,24.27,4.87,22.57,32.46,0.0,25.83
2,AFG,Afghanistan,South Asia,2016,Discoverer,22.12,22.74,17.86,23.95,24.61,34.24,7.18,30.86,16.88,0.0,55.56,34.21,37.64,0.0,24.47,25.17,89.2,41.01,0.0,,3.46,6.24,11.84,33.48,26.93,,,22.24,22.24,11.52,11.52,0.0,0.0,66.67,100.0,0.0,34.21,43.0,32.28,0.0,0.0,39.45,30.44,7.53,27.71,32.46,0.0,25.17
3,AFG,Afghanistan,South Asia,2017,Discoverer,23.96,30.37,18.03,24.52,24.56,37.88,22.61,30.86,17.29,0.0,55.56,35.9,37.66,0.0,24.57,24.5,89.4,46.0,4.0,,4.89,6.69,56.24,33.48,26.93,,,22.85,22.85,11.73,11.73,0.0,0.0,66.67,100.0,0.0,35.9,43.0,32.32,0.0,0.0,39.35,30.5,8.71,27.08,32.46,0.0,24.5
4,AFG,Afghanistan,South Asia,2018,Discoverer,24.08,31.31,17.82,25.12,24.0,42.8,20.06,30.86,16.78,0.0,55.56,37.69,37.68,0.0,25.57,17.7,90.0,55.0,7.0,,3.99,6.35,49.84,33.48,26.93,,,22.34,22.34,11.22,11.22,0.0,0.0,66.67,100.0,0.0,37.69,43.0,32.36,0.0,0.0,39.28,30.56,9.57,31.28,32.46,0.0,17.7
5,AFG,Afghanistan,South Asia,2019,Discoverer,25.73,33.72,21.39,25.44,23.87,50.8,18.08,30.86,25.71,0.0,55.56,39.57,36.74,0.0,26.98,11.45,90.0,60.0,22.0,,3.96,7.34,42.93,33.48,26.93,,,45.16,17.37,34.04,6.25,0.0,0.0,66.67,100.0,0.0,39.57,41.09,32.4,0.0,0.0,39.31,35.87,9.28,35.91,32.46,0.0,11.45
6,AFG,Afghanistan,South Asia,2020,Discoverer,27.71,37.53,24.06,25.84,25.26,57.7,20.71,30.86,29.08,3.28,55.56,41.51,36.02,0.0,30.28,5.2,90.0,62.44,36.81,,3.8,6.66,51.66,33.48,26.93,,,47.14,22.14,36.02,11.02,6.57,0.0,66.67,100.0,0.0,41.51,39.18,32.85,0.0,0.0,39.62,41.18,11.12,40.14,39.93,0.0,5.2
7,AFG,Afghanistan,South Asia,2021,Discoverer,28.54,38.12,26.96,26.22,24.62,56.54,26.11,25.32,32.13,7.48,55.56,43.61,35.06,0.0,29.47,5.2,90.0,64.97,53.89,0.0,4.62,7.38,66.32,33.48,28.6,0.0,0.0,48.26,27.13,37.14,16.01,12.73,2.22,66.67,100.0,0.0,43.61,37.27,32.85,0.0,0.0,39.84,34.44,10.26,41.87,38.19,0.0,5.2
8,AFG,Afghanistan,South Asia,2022,Discoverer,30.15,42.51,30.33,26.69,24.03,65.76,27.87,25.32,34.05,14.0,55.56,45.01,35.06,0.0,28.73,5.2,90.0,70.0,71.89,0.0,5.28,9.24,69.08,33.48,28.6,0.0,0.0,50.17,29.05,39.05,17.92,19.26,8.74,66.67,100.0,0.0,45.01,37.27,32.85,0.0,0.0,39.51,27.7,7.64,42.98,39.68,0.0,5.2
81,BDI,Burundi,Sub-Saharan Africa,2014,Discoverer,15.35,13.74,8.74,23.97,19.29,9.8,12.16,24.77,2.5,0.0,38.68,16.68,49.93,5.28,21.16,11.8,49.0,0.0,0.0,,3.29,3.19,30.0,23.11,27.26,,,10.0,0.0,0.0,0.0,0.0,0.0,34.62,73.73,7.69,16.68,61.51,38.36,10.57,0.0,13.08,1.57,1.2,34.47,38.19,36.13,11.8
82,BDI,Burundi,Sub-Saharan Africa,2015,Discoverer,20.01,11.76,23.34,27.88,20.93,9.8,7.22,24.77,8.34,0.0,100.0,26.18,52.17,5.28,23.2,11.87,49.0,0.0,0.0,,3.98,5.31,12.37,23.11,27.26,,,22.11,4.49,6.75,0.0,0.0,0.0,100.0,100.0,100.0,26.18,63.8,40.53,10.57,0.0,17.05,8.4,2.62,40.42,38.19,27.05,11.87
83,BDI,Burundi,Sub-Saharan Africa,2016,Discoverer,24.5,19.14,30.53,28.99,21.27,14.2,21.27,24.77,26.33,0.0,100.0,27.85,53.83,5.28,23.6,11.93,49.0,11.0,0.0,,4.86,5.74,53.19,23.11,27.26,,,42.82,25.2,27.46,9.84,0.0,0.0,100.0,100.0,100.0,27.85,66.09,41.57,10.57,0.0,18.65,15.22,3.57,40.69,38.19,18.57,11.93
84,BDI,Burundi,Sub-Saharan Africa,2017,Discoverer,26.6,25.01,28.85,29.69,23.36,29.81,20.33,24.77,39.39,0.0,65.48,28.98,54.81,5.28,26.2,12.0,49.0,39.02,11.0,,5.06,9.01,46.93,23.11,27.26,,,55.88,38.26,40.52,22.9,0.0,0.0,96.43,100.0,0.0,28.98,68.38,41.24,10.57,0.0,18.01,22.89,2.73,42.56,38.19,36.15,12.0
85,BDI,Burundi,Sub-Saharan Africa,2018,Discoverer,25.95,29.35,19.63,33.81,23.28,36.16,24.82,24.77,30.05,0.0,38.05,29.94,53.7,17.78,26.92,8.7,50.0,44.48,20.93,,4.77,8.42,61.27,23.11,27.26,,,46.68,28.79,31.32,13.43,0.0,0.0,34.62,71.84,7.69,29.94,69.96,37.45,10.57,25.0,19.14,30.56,3.79,46.29,38.19,23.82,8.7
